reliability_unit_id,unit_type,coder_id,document_id,sentence_id,sentence_text,source_audit_id,source_span_text,candidate_lexical_unit,span_char_start,span_char_end,mipvu_decision,contextual_meaning,basic_meaning,historical_semantics_note,cluster_id,source_domain,target_domain,entailments,fantasy_type,violence_logic,obligatory_frame,absence_flags,confidence_score,ambiguity_flag,disagreement_category,coder_notes
rel_field_inst_00016,field_agreement,,doc_021,doc_021_s01_p03_s04,"Both parties deprecated war, but one of them would make war rather than let the nation survive, and the other would accept war rather than let it perish, and the war came.",inst_00016,let the nation survive,let the nation survive,,,,,,,,,,,,,,,,,,
rel_field_inst_00017,field_agreement,,doc_021,doc_021_s01_p03_s04,"Both parties deprecated war, but one of them would make war rather than let the nation survive, and the other would accept war rather than let it perish, and the war came.",inst_00017,let it perish,let it perish,,,,,,,,,,,,,,,,,,
rel_field_inst_00018,field_agreement,,doc_021,doc_021_s01_p03_s04,"Both parties deprecated war, but one of them would make war rather than let the nation survive, and the other would accept war rather than let it perish, and the war came.",inst_00018,the war came,the war came,,,,,,,,,,,,,,,,,,
rel_field_inst_00019,field_agreement,,doc_021,doc_021_s01_p04_s04,"To strengthen, perpetuate, and extend this interest was the object for which the insurgents would rend the Union even by war, while the Government claimed no right to do more than to restrict the territorial enlargement of it.",inst_00019,rend the Union,rend the Union,,,,,,,,,,,,,,,,,,
rel_field_inst_00020,field_agreement,,doc_021,doc_021_s01_p04_s12,"The Almighty has His own purposes. ""Woe unto the world because of offenses; for it must needs be that offenses come, but woe to that man by whom the offense cometh."" If we shall suppose that American slavery is one of those offenses which, in the providence of God, must needs come, but which, having continued through His appointed time, He now wills to remove, and that He gives to both North and South this terrible war as the woe due to those by whom the offense came, shall we discern therein any departure from those divine attributes which the believers in a living God always ascribe to Him?",inst_00020,The Almighty has His own purposes,The Almighty has His own purposes,,,,,,,,,,,,,,,,,,
rel_field_inst_00021,field_agreement,,doc_021,doc_021_s01_p04_s12,"The Almighty has His own purposes. ""Woe unto the world because of offenses; for it must needs be that offenses come, but woe to that man by whom the offense cometh."" If we shall suppose that American slavery is one of those offenses which, in the providence of God, must needs come, but which, having continued through His appointed time, He now wills to remove, and that He gives to both North and South this terrible war as the woe due to those by whom the offense came, shall we discern therein any departure from those divine attributes which the believers in a living God always ascribe to Him?",inst_00021,"in the providence of God, must needs come, but which, having continued through His appointed time, He now wills to remove","in the providence of God, must needs come, but which, having continued through His appointed time, He now wills to remove",,,,,,,,,,,,,,,,,,
rel_field_inst_00022,field_agreement,,doc_021,doc_021_s01_p04_s12,"The Almighty has His own purposes. ""Woe unto the world because of offenses; for it must needs be that offenses come, but woe to that man by whom the offense cometh."" If we shall suppose that American slavery is one of those offenses which, in the providence of God, must needs come, but which, having continued through His appointed time, He now wills to remove, and that He gives to both North and South this terrible war as the woe due to those by whom the offense came, shall we discern therein any departure from those divine attributes which the believers in a living God always ascribe to Him?",inst_00022,He gives to both North and South this terrible war as the woe due to those by whom the offense came,He gives to both North and South this terrible war as the woe due to those by whom the offense came,,,,,,,,,,,,,,,,,,
rel_field_inst_00023,field_agreement,,doc_021,doc_021_s01_p04_s13,"Fondly do we hope, fervently do we pray, that this mighty scourge of war may speedily pass away.",inst_00023,this mighty scourge of war,this mighty scourge of war,,,,,,,,,,,,,,,,,,
rel_field_inst_00024,field_agreement,,doc_021,doc_021_s01_p04_s14,"Yet, if God wills that it continue until all the wealth piled by the bondsman's two hundred and fifty years of unrequited toil shall be sunk, and until every drop of blood drawn with the lash shall be paid by another drawn with the sword, as was said three thousand years ago, so still it must be said ""the judgments of the Lord are true and righteous altogether.""",inst_00024,every drop of blood drawn with the lash shall be paid by another drawn with the sword,every drop of blood drawn with the lash shall be paid by another drawn with the sword,,,,,,,,,,,,,,,,,,
rel_field_inst_00025,field_agreement,,doc_021,doc_021_s01_p05_s01,"With malice toward none, with charity for all, with firmness in the right as God gives us to see the right, let us strive on to finish the work we are in, to bind up the nation's wounds, to care for him who shall have borne the battle and for his widow and his orphan, to do all which may achieve and cherish a just and lasting peace among ourselves and with all nations.",inst_00025,finish the work we are in,finish the work we are in,,,,,,,,,,,,,,,,,,
rel_field_inst_00026,field_agreement,,doc_021,doc_021_s01_p05_s01,"With malice toward none, with charity for all, with firmness in the right as God gives us to see the right, let us strive on to finish the work we are in, to bind up the nation's wounds, to care for him who shall have borne the battle and for his widow and his orphan, to do all which may achieve and cherish a just and lasting peace among ourselves and with all nations.",inst_00026,bind up the nation's wounds,bind up the nation's wounds,,,,,,,,,,,,,,,,,,
